This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2015.1.6)  17 JUL 2016 15:27
entering extended mode
**Project-Euler-002.tex
("C:\Users\oistes\Dropbox\LaTeX\Project Euler 100\1-100\Project-Euler-002.tex"
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
$\OML/cmm/m/it/10 F[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (38.40118pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 gives[]A \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (24.91907pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 P[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (31.26631pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (37.93292pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P[]\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (138.98251pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 Fortherelationtoholdtheleft \OMS/cmsy/m/n/10
  $
 []


Overfull \hbox (193.63152pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 handsidetobezeroforallvaluesof$$either$$or$$[] \OMS/cmsy/m/n/
10  $
 []


Overfull \hbox (31.26631pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (23.48851pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (30.30792pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (22.4294pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 F[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (29.88783pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 F[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (22.11003pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 F[]$
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 6\OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (13.22113pt too wide) in paragraph at lines 118--160
$[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (25.2142pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P[]n \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 1) \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (25.2142pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P[]n \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (238.99806pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 2))\OML/cmm/m/it/10 by$$:Inthesameveinwealsomultiplytheequatio
nby$$[]$
 []


Overfull \hbox (12.26393pt too wide) in paragraph at lines 118--160
$[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (15.58684pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (15.55553pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 1 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (22.6165pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 char-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 ac-
 []


Overfull \hbox (15.71652pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 ter-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (10.9888pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 tic
 []


Overfull \hbox (20.69984pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 poly-
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 no-
 []


Overfull \hbox (18.91101pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 mial
 []


Overfull \hbox (7.80904pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P$
 []


Overfull \hbox (30.30792pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (10.2778pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 A \OMS/cmsy/m/n/10 $
 []


Overfull \hbox (13.25237pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P[]$
 []


Overfull \hbox (15.99884pt too wide) in paragraph at lines 118--160
$[] \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (19.65169pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 F[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 1 +$
 []


Overfull \hbox (19.65169pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 F[] \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (26.14235pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 :P \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (11.6667pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 _$
 []


Overfull \hbox (18.36455pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 P \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (50.55359pt too wide) in paragraph at lines 118--160
$[]\OML/cmm/m/it/10 Again$
 []


Overfull \hbox (220.03052pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 isthe[]solution:Iwillleaveittoyoutoverifythat$
 []


Overfull \hbox (35.44342pt too wide) in paragraph at lines 118--160
$[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 2][]$
 []


Overfull \hbox (30.30792pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n\OT1/cmr/m/n/10 ) =$
 []


Overfull \hbox (23.64131pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 1) +$
 []


Overfull \hbox (23.64131pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (\OML/cmm/m/it/10 n \OMS/cmsy/m/n/10  $
 []


Overfull \hbox (8.88892pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 2)$
 []


Overfull \hbox (29.3887pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 initial-
 []


Overfull \hbox (26.32205pt too wide) in paragraph at lines 118--160
\OT1/cmr/m/it/10 values
 []


Overfull \hbox (29.30559pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (0) =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (29.30559pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (0) =$
 []


Overfull \hbox (7.50002pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 A$
 []


Overfull \hbox (18.05553pt too wide) in paragraph at lines 118--160
$\OML/cmm/m/it/10 A \OT1/cmr/m/n/10 =$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 118--160
$\OT1/cmr/m/n/10 0$
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.160 
      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> ...l{eq: P01 F_n=F_n-1+F_n-2}{{}{\thepage 
                                                  }}
l.160 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq: P01 F_n=F_n-1+F_n-2}{{}{}}
! Undefined control sequence.
<write> ...label{fig: PE02-fib5-tree}{{}{\thepage 
                                                  }}
l.160 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{fig: PE02-fib5-tree}{{}{}}
! Undefined control sequence.
<write> ...02 A(P^n-P^(n-1)-P^(n-2))}{{}{\thepage 
                                                  }}
l.160 
      
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{eq: PE02 A(P^n-P^(n-1)-P^(n-2))}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.161 F
       or a moment assume that both $f(n) = A P^n$ and $g(n) = B Q^n$ satisf...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no F in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
! Undefined control sequence.
l.161 ...A P^n$ and $g(n) = B Q^n$ satisfies \cref
                                                  {eq: P01 F_n=F_n-1+F_n-2},...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.161 ...$g(n) = B Q^n$ satisfies \cref{eq: P01 F_
                                                  n=F_n-1+F_n-2}, then $h(n)...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.161 ... satisfies \cref{eq: P01 F_n=F_n-1+F_n-2}
                                                  , then $h(n) = A P^n + B Q^n$
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

Missing character: There is no h in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no P in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.161 ...: P01 F_n=F_n-1+F_n-2}, then $h(n) = A P^
                                                  n + B Q^n$
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.164 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no f in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no A in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.165 	f(n) = A \left
                     ( \frac{1 + \sqrt{5}}{2} \right)^n + B \left( \frac{1 -...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.166 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.166 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no W in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.170 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no A in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 0 in font nullfont!
! Undefined control sequence.
l.171 	A + B = 0 \quad \text
                            {and} \quad
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no A in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.172 	A \left
              ( \frac{1 + \sqrt{5}}{2} \right) + B \left( \frac{1 - \sqrt{5}...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.173 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.173 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no S in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment align* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.177 \begin{align*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.178 	F_
         n = \frac{1}{\sqrt{5}} \left( \frac{1 + \sqrt{5}}{2} \right)^n - \f...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.179 \end{align*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.179 \end{align*}
                  
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!

! LaTeX Error: Environment align undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.182 \begin{align}
                   
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no F in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.184 	   F_
            n
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{align}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.188 \end{align}
                 
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.188 \end{align}
                 
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
